 +lÉ |ÉlÉ¨ÉÉvªÉÉªÉä SÉiÉÖlÉÇ& {ÉÉnù&
	{Énù¨É\VÉ®úÒ
     iÉjÉ ÊxÉ´ÉÇiªÉÇ¨ÉÂ--PÉ]Æõ Eò®úÉäiÉÒÊiÉ, ´ªÉCiªÉÊ¦É|ÉÉªÉÉähÉ VÉx¨ÉºÉÉ¨ÉÉxªÉÉÊ¦É|ÉÉªÉähÉ |ÉEòÉ¶ÉxÉ¨ÉÂ* xÉxÉÖ SÉ ªÉÊnù PÉ]õ&? xÉ EòkÉÇ´ªÉ&; +lÉ EòiÉÇ´ªÉ&? xÉ PÉ]õ& ; <iªÉxÉÖ{É{ÉzÉ PÉ]õ Eò®úÉäiÉÒÊiÉ? xÉè¹É nùÉä¹É&; iÉlÉÉÊ´ÉvÉÆ ´ÉºiÉÖ Eò®úÉäÊiÉ ªÉºªÉ ÊxÉ¹{ÉzÉºªÉ PÉ]õ <ÊiÉ ºÉÆYÉäÊiÉ--+ªÉ¨ÉjÉÉlÉÇ&* B´É¨ÉÉänùxÉÆ {ÉªÉiÉÒiªÉÉnùÉ´ÉÊ{É* Ê´ÉEòÉªÉÇ¨ÉÂ--EòÉ¹`öÉÊxÉ ¦Éº¨É Eò®úÉäÊiÉ, ºÉÖ´ÉhÉÈ EÖòhb÷±ÉÆ Eò®úÉäiÉÒÊiÉ* |ÉÉ{ªÉ¨ÉÂ--+ÉÊnùiªÉÆ {É¶ªÉiÉÒÊiÉ* xÉ ÁjÉ |ÉiªÉIÉähÉ +xÉÖ¨ÉÉxÉäxÉ ´ÉÉ ÊGòªÉÉVÉxªÉ& EòÎ¶SÉnùÊiÉ¶ÉªÉÉä MÉ¨ªÉiÉä, ªÉlÉÉ--ÊxÉ´ÉÇiªÉÇÊ´ÉEòÉªÉÇªÉÉä& ®úVÉÂVÉÖÆ ºÉÞVÉÊiÉ, EòÉ¹`Æö nù½þÊiÉ, näù´ÉnùkÉÆ ®úÉä¹ÉªÉiÉÒÊiÉ* EòÉ®úEòi´ÉÆ iÉÖ |ÉÉ{ªÉºªÉÉ¦ÉÉºÉÉä{ÉMÉ¨ÉÉÊnùÊ¦É&, +ÉÊnùiªÉÉä Á¦ÉÉºÉ¨ÉÖ{ÉMÉSUôÊiÉ, ªÉiÉÉä qù¶ªÉiÉä +Ê¦É´ªÉÊHò¨ÉÖ{ÉªÉÉÊiÉ, ªÉiÉÉä ´ªÉHò¨ÉÖ{É±É¦ªÉiÉä ºÉ½þiÉä SÉ nù¶ÉÇxÉ¨ÉÂ, ªÉiÉ& ¶ÉCªÉiÉä pù¹]ÖÆõ iÉnäù´ÉÉ¦ÉÉºÉÉä{ÉMÉ¨É; ´ªÉÊHò&, ºÉÉäføi´ÉÊ¨ÉÊiÉ Eò¨ÉÇhÉÉä Ê´É¶Éä¹ÉÉ& |ÉÉ{ªÉ¨ÉÉhÉºªÉ ÊGòªÉÉÊºÉrùÉè Ê´É´ÉÊIÉiÉÉ&**
	{Énù¨É\VÉ®úÒ
	iÉlÉÉ ªÉÖHÆò SÉÉxÉÒÎ{ºÉiÉ¨ÉÂ** 1.4.50 **
	iÉlÉäÊiÉ {ÉÞlÉEÂò {Énù¨ÉÂ, xÉÉä{ÉºÉ¨ÉºiÉ¨ÉÂ; ±ÉIÉhÉÉ¦ÉÉ´ÉÉiÉÂ* SÉEòÉ®úÉä%´ÉvÉÉ®úhÉä, +xÉäEòÉlÉÇi´ÉÉÊzÉ{ÉÉiÉÉxÉÉ¨ÉÂ, iÉlÉäiªÉºªÉ SÉÉxÉxiÉ®äú pù¹]õ´ªÉ <iªÉÉ½þ--iÉäxÉè´ÉäÊiÉ* <ÇÎ{ºÉiÉÉnùxªÉiºÉ´ÉÇ¨ÉxÉÒÎ{ºÉiÉÊ¨ÉÊiÉ*
	ªÉlÉÉ +vÉ¨ÉÉÇxÉÞiÉÉÊnùÊ¦É¯ûkÉ®ú{ÉnùÉlÉÇ|ÉÊiÉ{ÉIÉ¦ÉÚiÉÆ ªÉuùºiÉÖ iÉi|ÉÊiÉ¹ÉävÉuùÉ®äúhÉÉÊ¦ÉvÉÒªÉiÉä, iÉlÉä½þÉxÉÒÎ{ºÉiÉ¶É¤näùxÉäÎ{ºÉiÉ|ÉÊiÉ{ÉIÉ¦ÉÚiÉÆ xÉ uäù¹ªÉ¨Éä´ÉÉÊ¦ÉvÉÒªÉiÉä, ËEò iÉÌ½þ? +·É--±ÉÉä¹]õ--<iªÉÉÊnù´ÉnùÒÎ{ºÉiÉ´ªÉÊiÉÊ®úHÆò ºÉ´ÉÇÊ¨ÉÊiÉ ºÉ´ÉÇ¶É¤nùºªÉÉlÉÇ&* Ê´É¹ÉÆ ¦ÉIÉªÉiÉÒÊiÉ* xÉ EòºªÉÉÊ{É Ê´É¹É¨ÉÒÎ{ºÉiÉiÉ¨ÉÊ¨ÉÊiÉ ¦ÉÉ´É&* xÉxÉÖ ªÉ B´É ¨ÉxÉÖ¹ªÉÉä ´ªÉÉvªÉÉÊnùxÉÉ ºÉ´ÉÇiÉ& {ÉÒÊb÷iÉÉä ¨É®úhÉ¨Éä´É VªÉÉªÉÉä ¨ÉxªÉiÉä, iÉºªÉ Ê´É¹É¨É{ÉÒÎ{ºÉiÉiÉ¨É¨Éä´É; ªÉÊnù¹]Æõ MÉÖb÷ÉÊnù§ÉÉxiªÉÉ Ê´É¹Éä |É´ÉiÉÇiÉä iÉºªÉÉÊ{É iÉnùÒÎ{ºÉiÉiÉ¨É¨Éä´É, ªÉÊnù¹]Æõ MÉÖb÷ÉÊnù, iÉnÂùÂ¤ÉÖÊrù®äú´É iÉjÉ |É´ÉiÉÇiÉä; +iÉÉä%jÉ {ÉÚ´ÉæhÉè´É ÊºÉrùÊ¨ÉiªÉÖnùÉ½þ®úhÉÉxiÉ®úÉä{ÉxªÉÉºÉ&* OÉÉ¨ÉÆ MÉSUôÊzÉÊiÉ* xÉÉjÉ ´ÉÞIÉ¨ÉÚ±ÉÉxÉÒÎ{ºÉiÉiÉ¨ÉÉÊxÉ {ÉÚ´ÉÇ¨ÉxÉÊ¦ÉºÉÆÊ½þiÉi´ÉÉzÉÉxiÉ®úÒªÉEÆò Ê½þ iÉnÖù{ÉºÉ{ÉÇhÉ¨ÉÂ* xÉ SÉÉjÉÉÊ{É ªÉÉ´ÉnÂù OÉÉ¨ÉÆ MÉSUôÊzÉÊiÉ xÉ |ÉªÉÖVªÉiÉä iÉÉ´ÉzÉÉxiÉ®úÒªÉEòiÉÉ xÉ |ÉiÉÒªÉiÉ <ÊiÉ {ÉÚ´ÉæhÉè´É ÊºÉrù¨ÉÂ, ªÉlÉÉ--xÉnùÒ EÚò±ÉÆ Eò¹ÉiÉÒiªÉjÉÉSÉäiÉxÉi´ÉÉnùÒ{ºÉÉ¦ÉÉ´É&, {ÉnùÉxiÉ®úºÉ¨¤ÉxvÉÉi|ÉiÉÒªÉ¨ÉÉxÉÉä ¤ÉÊ½þ®úRÂóMÉi´ÉÉiEò¨ÉÇºÉÆYÉÉÆ xÉ |ÉÊiÉ¤ÉvxÉÉÊiÉ? ¦É´Éi´ÉªÉÆ |ÉÊiÉ{ÉkÉÉ®Æú |ÉÊiÉ ={É{ÉÉnùxÉ|ÉEòÉ®ú&, ªÉºiÉÖ |ÉªÉÖRÂóHäò ºÉ {ÉÚ´ÉÇ¨Éä´Éä{ºÉÉ|ÉEò¹ÉÉÇ¦ÉÉ´ÉÆ VÉÉxÉxÉÂ iÉiEòlÉÆ |ÉªÉÖHòÊ¨ÉÊiÉ {ÉÚ´ÉæhÉÉÊºÉÊrù®äú´É* B´ÉÆ SÉ xÉnùÒEÚò±ÉÊ¨ÉiªÉjÉÉÊ{É +xÉäxÉè´É Eò¨ÉÇºÉÆYÉÉ* iÉlÉÉ ªÉjÉ ÊGòªÉÉªÉÉ¨Éä´É iÉÉi{ÉªÉÈ xÉ ¡ò±Éä, xÉÉxiÉ®úÒªÉEòÉ iÉÖ ¡ò±ÉÊºÉÊrù&, iÉjÉÉ{ªÉxÉäxÉè´É ¦É´ÉÊiÉ*
	+lÉ ÊGòªÉÉ¡ò±ÉªÉÉäÊMÉ Eò¨ÉæÊiÉ Eòº¨ÉÉnÂù xÉÉäHò¨ÉÂ? ªÉnùÒÎ{ºÉiÉiÉ¨ÉÆ ªÉnÂù uäù¹ªÉÊ¨ÉiÉ®úSSÉ iÉjÉ ºÉ´ÉÇjÉÉxÉÖMÉiÉ¨ÉäiÉnÂù, ªÉnÖùiÉ ÊGòªÉÉ¡ò±ÉªÉÉäÊMÉi´ÉÆ EòiÉÖÇ®úÊ{É iÉÌ½þ Eò¨ÉÇi´ÉÆ ºªÉÉiÉÂ, ÊGòªÉÉ¡ò±ÉºªÉ ºÉÆªÉÉäMÉºªÉ iÉjÉÉÊ{É ¦ÉÉ´ÉÉiÉÂ* ¦ÉÉ´ÉÉiÉÂ* +lÉ {É®úºÉ¨É´ÉäiÉÊGòªÉÉ¡ò±ÉªÉÉäMÉÒÊiÉ ±ÉIÉhÉ¨ÉÂ? B´É¨É{ªÉÉi¨ÉÉ YÉÉiÉ´ªÉ <iªÉjÉ xÉ ºªÉÉiÉÂ , ºÉÆÊ´Énù¶SÉ º´ÉªÉÆ |ÉEòÉ¶ÉÉÊ¦É¨ÉiÉÉªÉÉ& Eò¨ÉÇi´ÉÆ ºªÉÉiÉÂ* PÉ]õ¨É½Æþ VÉÉxÉÉ¨ÉÒiªÉjÉ Ê½þ ÊjÉiÉªÉ¨Éä´É ¦ÉÉºÉiÉä--PÉ]õ&, YÉÉxÉ¨ÉÂ, +Éi¨ÉÉ SÉäÊiÉ* iÉjÉ YÉÉxÉÆ ÊGòªÉÉ, iÉi¡ò±ÉÆ ¶É¤nù|ÉªÉÉäMÉÉÊnù°ü{ÉÉä ´ªÉ´É½þÉ®ú&, iÉäxÉ ªÉÖVªÉ¨ÉÉxÉºªÉ PÉ]õºªÉ ªÉlÉÉ Eò¨ÉÇi´ÉÆ iÉlÉÉ YÉÉxÉºªÉÉÊ{É ºªÉÉiÉÂ* YÉÉxÉÆ Ê½þ ÊGòªÉÉ ¦É´ÉÊiÉ ´ªÉ´É½þÉ°ü{ÉºªÉ ¡ò±ÉºªÉÉ¸ÉªÉ¦ÉÚiÉ¨ÉÂ, iÉºªÉè´É YÉÉxÉºªÉ ªÉiÉÂ º´É°ü{ÉÆ iÉnù{ÉäIÉªÉÉ ªÉ& {É®ú +Éi¨ÉÉ iÉjÉ SÉ ºÉ¨É´ÉèiÉÒiªÉ±ÉÊ¨ÉªÉiÉÉ* SÉÉä®úÉÊxÉiªÉjÉÉÊ{É ¨ÉiÉÞÇEòÉ¨ÉÉä ´ÉÉ Ê¨ÉjÉÉÊnù°ü{ÉähÉ Ê´É{ÉªÉÇºªÉ¨ÉÉxÉÉä ´ÉÉ SÉÉä®úÉxÉÖ{ÉºÉ{ÉÇiÉÒÊiÉ {ÉÚ´ÉæhÉè´É ÊºÉrù¨ÉÂ**
	{Énù¨É\VÉ®úÒ
	+EòÊlÉxÉÆ SÉ** 1.4.51 **
	+EòÊlÉiÉ¶É¤nùÉä%ªÉ¨ÉºiªÉ|ÉvÉÉxÉä °üfø&, iÉtlÉÉ--+EòÊlÉiÉÉä%½þ¨ÉÎº¨ÉxÉÂ OÉÉ¨Éä, +|ÉvÉÉxÉ¦ÉÚiÉ <ÊiÉ MÉ¨ªÉiÉä* +ÎºiÉ SÉ ÊGòªÉÉ¶É¤nùÉä%EòÒÌiÉiÉ{ÉªÉÉÇªÉ&* `EòlÉ ´ÉÉCªÉ|É´ÉxvÉä', SÉÖ®úÉnùÉ´ÉnùxiÉ& {É`ö¬iÉä, iÉjÉ {ÉÚ´ÉÇºªÉ OÉ½þhÉä `{ÉÉÊhÉxÉÉ EòÉÆºÉ{ÉÉjªÉÉÆ nùÉäÎMvÉ {ÉªÉ&' <iªÉjÉ {ÉÉÊhÉEòÉÆºÉ{ÉÉjªÉÉä®úÊ{É ºªÉÉiÉÂ* Eò®úhÉÉÊvÉEò®úhÉºÉÆYÉªÉÉäºiÉÖ {ÉSÉiªÉÉÊnù®ú´ÉEòÉ¶É&, xÉ Ê½þ iÉjÉÉºªÉ |ÉºÉRÂóMÉ&; `nÖùÊ½þªÉÉÊSÉ' <ÊiÉ {ÉÊ®úMÉhÉxÉÉiÉÂ, +iÉÉä ÊuùiÉÒªÉºªÉ OÉ½þhÉ¨ÉÂ, iÉnùÉ½þ--EäòxÉÉEòÊlÉiÉ¨ÉÂ? +{ÉnùÉxÉÉÊnùÊ¦ÉÌ´É¶Éä¹ÉEòlÉÉÊ¦ÉÊ®úÊiÉ* ÊEò¨ÉjÉ |É¨ÉÉhÉÆ iÉnùÉ½þ--EäòxÉäÊiÉ* Eò®úhÉÊxÉnæù¶É&* °üÊfø¶É¤näù¹ÉÖ Ê½þ ´ªÉÖi{ÉkªÉlÉÇ¨Éä´É ÊGòªÉÉä{ÉÉnùÒªÉiÉä; xÉ iÉjÉ Eò®úhÉÉÊnù ºÉ¨¤ÉvªÉiÉä, xÉ Ê½þ MÉSUôiÉÒÊiÉ MÉÉèÊ®úiªÉjÉ EäòxÉäÊiÉ |É¶xÉÉä ®úlÉäxÉäÊiÉ |ÉÊiÉ´ÉSÉxÉÆ ´ÉÉ ¦É´ÉÊiÉ* <½þ `EòÉ®úEäò' <iªÉxÉÖ´ÉiÉÇxÉÉiÉÂ ºÉiªÉä´É EòÉ®úEòi´Éä%EòÊlÉiÉºªÉ ºÉÆYÉªÉÉ ¦ÉÉ´ªÉÊ¨ÉÊiÉ ºÉÉ¨ÉlªÉÉÇÊuù¶Éä¹ÉEòlÉÉÊ¦ÉÊ®úiªÉÖHò¨ÉÂ* 
	{ÉÊ®úMÉhÉxÉÆ Eò¨É vÉ¨ÉÉÇnùÒÊiÉ* iÉºªÉ iÉÖ |ÉÉvÉÉxªÉÆ iÉnùlÉÇi´ÉÉiÉÂ |É´ÉÞkÉä&* ºÉ¨¤ÉvªÉiÉ <ÊiÉ* ºÉSÉiÉ <iªÉºªÉÉlÉÇEòlÉxÉ¨ÉäiÉiÉÂ,`¹ÉSÉ ºÉ¨É´ÉÉªÉä' º´ÉÊ®úiÉäiÉÂ* EäòÊSÉkÉÖ {É®úº¨Éè{ÉÊnùÊ¦É& ºÉ½þ vÉÉiÉÖ¨ÉäxÉÆ {É`öÎxiÉ `¹ÉSÉ ºÉ´ÉÉªÉä'`®ú{É ±É{É ´ªÉHòÉªÉÉÆ ´ÉÉÊSÉ' <ÊiÉ* iÉjÉÉ½Öþ&-`¹ÉSÉºÉä´ÉxÉä' <iªÉºªÉÉxÉÖnùÉkÉäiÉÉä%xÉäEòÉlÉÇi´ÉÉiºÉ¨É´ÉÉªÉä |É´ÉÞÊkÉÊ®úÊiÉ, ºÉ¨¤ÉvxÉÉiÉä¶SÉ Eò¨ÉÇ´ªÉÉ{ÉÉ®äú ºÉÊSÉ´ÉÇiÉÇiÉ <ÊiÉ EòiÉÞÇ{ÉnùºªÉ Eò¨ÉÇ{ÉnäùxÉÉlÉÇEòlÉxÉÆ xÉÉxÉÖ{É{ÉzÉ¨ÉÂ, ªÉlÉÉ--®úÉvªÉiªÉÉänùxÉ <iªÉºªÉ {ÉSªÉiÉ <ÊiÉ* =HòÊ¨ÉÊiÉ* +ÉSÉÊ®úiÉÊ¨ÉiªÉºªÉ Ê´É´É®úhÉ¨ÉÂ* ºÉÚjÉEòÉ®äúhÉäÊiÉ* EòÊ´É¶É¤nùÉä ¨ÉävÉÉÊ´É¨ÉÉjÉ´ÉSÉxÉÉä%Ê{É |ÉEò®úhÉÉiÉÂ ºÉÚjÉEòÉ®äú |ÉªÉÖHò <ÊiÉ nù¶ÉÇªÉÊiÉ* MÉÉÆ nùÉäÎMvÉ {ÉªÉ <ÊiÉ* xÉxÉÖ SÉÉjÉÉªÉ¨ÉlÉÇ&- MÉÉè& {ÉªÉºiªÉVÉÊiÉ, nùÉäMvÉÉ MÉ´ÉÉ {ÉªÉºiªÉÉVÉªÉiÉÒÊiÉ; iÉjÉ |ÉªÉÉäVÉEò´ªÉÉ{ÉÉ®äúhÉÉ{ªÉ¨ÉÉxÉi´ÉÉiÉÂ ÊºÉrùÉ MÉÉä& Eò¨ÉÇºÉÆYÉÉ* xÉ SÉ ´ÉÉSªÉ¨ÉÂ--`|ÉªÉÉäVÉEò´ªÉÉ{ÉÉ®äúhÉÉ{ªÉ¨ÉÉxÉºªÉ ªÉÊnù ¦É´ÉÊiÉ MÉiªÉlÉÉÇÊnù¹´Éä´ÉäiªÉÖkÉ®úºÉÚjÉä ÊxÉªÉ¨ÉÉnùjÉ xÉ |ÉÉ{xÉÉäÊ{É, ªÉlÉÉ--{ÉSÉxiÉÆ näù´ÉnùkÉÆ |ÉªÉÖRÂóHäò, {ÉÉSÉªÉÊiÉ näù´ÉnùkÉäxÉäiªÉjÉ' <ÊiÉ;hªÉxiÉ¹´Éä´É ºÉ ÊxÉªÉ¨É&, +ªÉÆ iÉÖ |ÉEÞòiªÉxiÉ&, xÉèiÉnùÎºiÉ; ªÉlÉÉ hªÉxiÉä¹ÉÖ vÉÉiÉÖ¹ÉÖ ÊGòªÉÉÊ´ÉÊ¶É¹]õºªÉ |ÉªÉÖÊHò& |ÉiÉÒªÉiÉä--MÉ¨ÉªÉiÉÒÊiÉ, xÉè´É¨ÉjÉ Ê´ÉÎ¹GòªÉºªÉÉÊ{É MÉ´ÉÉnäùnùÉæ½þxÉxÉªÉxÉÉÊnù¹ÉÖ Ê´ÉÊxÉªÉÉäMÉÉiÉÂ* iÉlÉÉ ÁnÖù½þÉxÉÉÊ{É MÉÉènÖÇùÁiÉä, +MÉSUôxiÉÉä ¦ÉÉ®úÉnùªÉ& Ê¶É®úºÉÉ xÉÒªÉxiÉä, iÉº¨ÉÉqäùMvÉÒiªÉäEòºªÉÉ B´É ÊGòªÉÉªÉÉ& ¸É´ÉhÉÉnÂù MÉÉä{ÉªÉºÉÉä¦ÉænäùxÉ Eò¨ÉÇi´ÉÆ xÉ ¦É´ÉÊiÉ* ÊhÉÊSÉ iÉÖ ºÉÊiÉ |ÉEÞòiªÉÆ¶ÉºªÉ |ÉiªÉªÉÉÆ¶ÉºªÉ SÉ ¦ÉänäùxÉ uäù ´ÉÉSªÉä <ÊiÉ Eò¨ÉÇ¦ÉänùÉä{É{ÉÊkÉ&*
	MÉ¨ÉªÉÊiÉ OÉÉ¨ÉÆ näù´ÉnùkÉÊ¨ÉÊiÉ* ªÉnùÉ iÉÖ nÖù½äþ& IÉ®úhÉ¨ÉlÉÇ&-IÉ®úÊiÉ MÉÉä& IÉÒ®ú¨ÉÂ, IÉÒ®Æú IÉÉ®úªÉÊiÉ näù´ÉnùkÉ <ÊiÉ, iÉnùÉ ªÉtÊ{É MÉÉä®ú{ÉÉªÉä%´ÉÊvÉ¦ÉÉ´ÉÉä Ê´ÉtiÉä; iÉlÉÉ{ªÉÊ´É´ÉÊIÉiÉä iÉÎº¨ÉÊzÉÊ¨ÉkÉi´É¨ÉÉjÉÉ{ÉäIÉÉªÉÉ¨ÉÖnùÉ½þ®úhÉÉä{É{ÉÊkÉ&* B´ÉÆ SÉÉ´ÉÊvÉi´ÉÊ´É´ÉIÉÉªÉÉ¨É{ÉÉnùÉxÉºÉÆYÉÉªÉÉÆ ¦É´ÉiªÉä´É--MÉänÖÇùÁiÉä {ÉªÉ <ÊiÉ* ªÉnùÉ iÉÖ {ÉªÉºªÉä´É Ê´É¶Éä¹ÉhÉÆ MÉÉè&, iÉnùÉ ¹É¹`öÒ--MÉÉä& {ÉªÉÉä nùÉäMvÉÒÊiÉ*
	{ÉÉè®ú´ÉÆ MÉÉÆ ªÉÉSÉiÉä <ÊiÉ* {ÉÖ®úÉä®ú{ÉiªÉÆ {ÉÉè®ú´É&* xÉxÉÖ Ê´ÉÊ½þiÉÉjÉÉ{ÉÉnùÉxÉºÉÆYÉÉ {ÉÉè®ú´ÉÉnùºÉÉè MÉÉ¨ÉÉnùkÉä, xÉ ªÉÉSÉxÉÉnäù´É iÉiÉ +ÉnùkÉä, ªÉÉÊSÉiÉÉä%ºÉÉè ªÉÊnù nùnùÉÊiÉ iÉiÉ +ÉnùkÉä, xÉxÉÖ ¨ÉÉ xÉÉ¨ÉÉÊnùiÉÉ%%ÊnùiºÉiÉä iÉÉ´ÉiÉÂ, iÉnùÊ{É xÉ; ªÉiÉ& º´É¦ÉÉ´É{ÉÊ®úÊSÉÎSUôiºÉÖ®úxÉÉÊnùiºÉ¨ÉÉxÉÉä%Ê{É ªÉÉSÉiÉä* MÉÉ¨É´É¯ûhÉÊrù µÉVÉÊ¨ÉÊiÉ* xÉxÉÖ SÉ MÉÉÆ µÉVÉÆ |É´Éä¶ÉªÉiÉÒiªÉªÉ¨ÉjÉÉlÉÇ&, iÉiÉ¶SÉ ÊºÉrÆù µÉVÉºªÉ Eò¨ÉÇi´É¨ÉÂ? +lÉ µÉVÉä MÉÉ¨É´ÉºlÉÉ{ÉªÉiÉÒiªÉlÉÇ&, iÉÌ½þ EòÊlÉiÉÉjÉÉÊvÉEò®úhÉºÉÆYÉÉ; ªÉnùÉ iÉÁÇ´É®úÉävÉxÉÊGòªÉÉÆ |ÉÊiÉ ÊxÉÊ¨ÉkÉi´É¨ÉÉjÉÆ Ê´É´ÉIªÉiÉä xÉ Eò¨ÉÇi´ÉÆ xÉÉÊvÉEò®úhÉi´ÉÆ iÉnäùnù¨ÉÖnùÉ½þ®úhÉ¨ÉÂ* µÉVÉäxÉ ½äþiÉÖxÉÉ%´ÉºlÉÉ{ÉªÉiÉÒiªÉlÉÇ&*
	¨ÉÉhÉ´ÉEÆò {ÉxlÉÉxÉÆ {ÉÞSUôiÉÒÊiÉ* `|ÉSUô YÉÒ{ºÉÉªÉÉ¨ÉÂ', iÉÖnùÉÊnù&, OÉÊ½þVªÉÉÊnùxÉÉ ºÉÆ|ÉºÉÉ®úhÉ¨ÉÂ* xÉxÉÖ SÉ EòÊlÉiÉÉjÉÉ{ÉÉnùÉxÉºÉÆYÉÉ, ºÉ Ê½þ iÉº¨ÉÉnÖù{Énäù¶É¨ÉÉnùkÉä xÉ |É¶xÉ¨ÉÉjÉÉnùÉnùkÉä, {ÉÞ¹]õÉä%ºÉÉè ªÉtÖ{ÉÊnù¶ÉÊiÉ iÉiÉ +ÉnùkÉä* ¨ÉÉ xÉÉ¨ÉÉÊnùiÉÉ, +ÉÊnùiºÉiÉä iÉÉ´ÉiÉÂ iÉnùÊ{É xÉ, +xÉÉÊnùiºÉ¨ÉÉxÉÉä%Ê{É º´É¦ÉÉ´É{ÉÊ®úYÉÉxÉÉªÉÉ {ÉÞSUôÊiÉ* Ê¦ÉÊIÉªÉÉÇÊSÉ´ÉnÂù´ªÉÉJªÉäªÉ&* ÊEò¨ÉlÉÈ {ÉÖxÉªÉÉÇÊSÉÊ¦ÉIªÉÉä¯û¦ÉªÉÉä¯û{ÉÉnùÉxÉ¨ÉÂ, xÉ ÁxÉªÉÉä®úlÉæ ¦ÉänùÉä%ÎºiÉ, +lÉÉÇ¸ÉªÉÉ SÉäªÉÆ ºÉÆYÉÉ, xÉ nÖùÁÉÊnùº´É°ü{ÉÉ¸ÉªÉÉ* ºÉ¨ÉÉxÉÉlÉæ%Ê{É Ê½þ MÉÞÁiÉä--näù´ÉnùkÉÆ ¶ÉiÉÆ |ÉÉlÉÇªÉiÉ <ÊiÉ? =SªÉiÉä, +xÉxÉÖªÉÉlÉÇºªÉ ªÉÉSÉiÉäOÉÇ½þhÉÉlÉÇ¨ÉÂ* iÉäxÉÉÊ´ÉxÉÒiÉÆ Ê´ÉxÉªÉÆ ªÉÉSÉiÉä, GÖòrÆù |ÉºÉÉnÆù ªÉÉSÉiÉ <iªÉjÉÉÊ{É ¦É´ÉÊiÉ* ºÉEÞònÖù{ÉÉkÉºªÉ SÉÉä®ú¦ÉªÉ°ü{ÉÉxÉÖ{É{ÉkÉä& Ê¦ÉÊIÉ®úÊ{É MÉÞ½þÒiÉ&*
	´ÉÞIÉ¨É´ÉÊSÉxÉÉäÊiÉ ¡ò±ÉxÉÒÊiÉ* ªÉt{ªÉ´ÉÊSÉx´ÉnÂù ´ÉÞIÉÉxÉÂ ¡ò±É¨ÉÉnùkÉä <iªÉ{ÉÉnùÉxÉºÉÆYÉÉªÉÉ +ªÉÆ Ê´É¹ÉªÉ&, iÉlÉÉÊ{É ªÉnùÉ ´ÉÞIÉÉä xÉÉ´ÉÊvÉi´ÉäxÉ Ê´É´ÉIªÉiÉä ÊxÉÊ¨ÉkÉ°ü{ÉähÉè´É iÉÖ Ê´É´ÉIªÉiÉä, iÉnäùnù¨ÉÖnùÉ½þ®úhÉ¨ÉÂ*
	¥ÉÚiÉä%xÉÖ¶ÉÉºiÉÒÊiÉ* `¥ÉÚ\ÉÂ ´ªÉHòÉªÉÉÆ ´ÉÉÊSÉ' `¶ÉÉºÉÖ +xÉÖÊ¶É¹]õÉè', +nùÉnùÒ, ªÉtt{ªÉjÉ vÉ¨ÉæhÉ ´ÉSÉxÉÉxÉÖ¶ÉÉºÉxÉEò¨ÉÇhÉÉ ¨ÉÉhÉ´ÉEòºªÉÉÊ¦É|ÉäªÉ¨ÉÉhÉi´É¨ÉÂ, iÉlÉÉÊ{É nùnùÉÊiÉEò¨ÉÉÇ¦ÉÉ´ÉÉiºÉÆYÉÉªÉÉ +|ÉºÉRÂóMÉ&* ªÉä iÉÖ iÉjÉ nùnùÉÊiÉEò¨ÉÇhÉäÊiÉ xÉÉ¸ÉªÉÎxiÉ, iÉä¹ÉÉ¨ÉÊ{É ÊxÉÊ¨ÉkÉi´É¨ÉÉjÉÆ Ê´É´ÉÊIÉiÉÆ xÉÉÊ¦É|ÉäªÉ¨ÉÉhÉi´ÉÊ¨ÉiªÉÖnùÉ½þ®úhÉÉä{É{ÉÊkÉ&**
	+lÉÉxªÉä%Ê{É ÊuùEò¨ÉÇEòÉ&-
	xÉÒ´ÉÁÉä½Çþ®úiÉä¶SÉÉÊ{É MÉiªÉlÉÉÇxÉÉÆ iÉlÉè´É SÉ*
	ÊuùEò¨ÉÇEäò¹ÉÖ OÉ½þhÉÆ pù¹]õ´ªÉÊ¨ÉÊiÉ ÊxÉ¶SÉªÉ&**
	`MÉiªÉlÉÉÇxÉÉ¨ÉÂ' <iªÉÖkÉ®úºÉÚjÉÉä{É±ÉIÉhÉ¨ÉÂ* xÉÒ--+VÉÉÆ xÉªÉÊiÉ OÉÉ¨É¨ÉÂ* ´ÉÊ½þ´É½þÊiÉ ¦ÉÉ®Æú OÉÉ¨É¨ÉÂ* ½þ®úÊiÉ--¦ÉÉ®Æú ½þ®úÊiÉ OÉÉ¨É¨ÉÂ* SÉEòÉ®äúhÉ VÉªÉiªÉÉnùªÉ& ºÉ¨ÉÖSSÉÒªÉxiÉä--¶ÉiÉÆ VÉªÉÊiÉ näù´ÉnùkÉ¨ÉÂ, ¶ÉiÉÆ ¨ÉÖ¹hÉÉÊiÉ näù´ÉnùkÉ¨ÉÂ, ¶ÉiÉÆ nùhb÷ªÉÊiÉ näù´ÉnùkÉ¨ÉÂ, Eò¹ÉÇÊiÉ OÉÉ¨ÉÆ ¶ÉÉJÉÉ¨ÉÂ*
