 +lÉ |ÉlÉ¨ÉÉvªÉÉªÉä iÉÞiÉÒªÉ& {ÉÉnù&
	{Énù¨É\VÉ®úÒ
	Ê|ÉªÉÆ´Énù <ÊiÉ* '+¯ûÌuù¹ÉnùVÉxiÉºªÉ ¨ÉÖ¨ÉÂ' * ÊVÉ¹hÉÖÊ®úÊiÉ* ºxÉÖ|ÉiªÉªÉºªÉ ÊMÉk´É{ÉIÉä MÉEòÉ®úºªÉänù¨ÉÖnùÉ½þ®úhÉ¨ÉÂ* SÉÚb÷É±É <ÊiÉ * ¨Éi´ÉlÉæ '|ÉÉÊhÉºlÉÉnùÉiÉÉä ±ÉVÉxªÉiÉ®úºªÉÉ¨ÉÂ'<ÊiÉ * +jÉ |ÉªÉÉäVÉxÉÉ¦ÉÉ´ÉÉnäù´É xÉ ¦ÉÊ´É¹ªÉiÉÒÊiÉ ¶ÉCªÉÆ ´ÉHÖò¨ÉÂ* EòÌhÉEäòÊiÉ* 'EòhÉÇ±É±ÉÉ]õÉiÉÂ EòxÉ±ÉRÂóEòÉ®äú'<ÊiÉ ¦É´ÉÉlÉæ EòxÉÂ* +jÉ 'ÊEòÊiÉ SÉ' <ÊiÉ ´ÉÞÊrù& ºªÉÉiÉÂ, °ü{É\SÉ xÉ ÊºÉvªÉäiÉÂ* +lÉ iÉÖÊnùÌUôÊnù®ÂúÂ|É¦ÉÞÊiÉ¹ÉÖ <Ê®úiªÉºªÉ ºÉ¨ÉÖnùÉªÉºªÉ EäòxÉäiºÉÆYÉÉ?¨ÉÉ ¦ÉÚiºÉ¨ÉÖnùÉªÉºªÉ, ®äú¡òºªÉ ½þ±ÉxiªÉ¨ÉÂ <ÊiÉ ¦ÉÊ´É¹ªÉÊiÉ, <EòÉ®úºªÉ ={Énäù¶ÉäVÉxÉÖxÉÉÊºÉEò <iÉÂ <ÊiÉ* <Ê®úiÉÉä ´ÉÉ <iªÉÉjÉÉÊ{É-- <¶SÉ ®ú¶SÉä®úÉè iÉÉÊ´ÉiÉÉ´ÉºªÉäÊiÉ Ê´ÉOÉ½þ&, xÉ iÉÖ <Ê®úiªÉªÉÆ ºÉ¨ÉÖnùÉªÉ& ºÉ <tºªÉäÊiÉ* +´É¶ªÉÆ SÉ <EòÉ®úºªÉ {ÉÞlÉMÉÒiºÉÆYÉäÊ¹ÉiÉ´ªÉÉ, º´ÉÊ®úiÉäiÉ <iªÉÉi¨ÉxÉä{ÉnÆù ªÉlÉÉ ºªÉÉÊnùÊiÉ* ªÉtä´É¨ÉÂ, '<ÊnùiÉÉä xÉÖ¨ÉÂ vÉÉiÉÂiÉÉä&' <ÊiÉ xÉÖ¨ÉÂ |ÉÉ{xÉÉäÊiÉ, EÖò¨¦ÉÒvÉÉxªÉxªÉÉªÉäxÉ xÉ ¦É´ÉÊiÉ; ªÉºªÉ {ÉÖxÉ& EÖò¨ÉÂ¦ªÉÉÆ ´ÉÉxªÉjÉ ´ÉÉ, xÉÉºÉÉè EÖò¨¦ÉÒvÉÉxªÉ&* xÉÉªÉÆ xªÉÉªÉÉä xÉÖÎ¨´ÉvÉÉè ¶ÉCªÉ +É¸ÉÊªÉiÉÖ¨ÉÂ* <½þ Ê½þ xÉ ºªÉÉiÉÂ-]ÖõxÉÊnù' xÉxnùlÉÖÊ®úÊiÉ* YÉÉ{ÉEòÉiÉÂ ÊºÉrù¨ÉÂ, ªÉnùªÉ¨ÉÂ 'xÉ ½þ¶É&' <ÊiÉ CºÉºªÉ |ÉÊiÉ¹ÉävÉÆ ¶ÉÉÎºiÉ, iÉVYÉÉ{ÉªÉÊiÉ-xÉäÊnùiÉÉÆ xÉÖ¨¦É´ÉÊiÉ; +xªÉlÉÉ ½þ¶ÉäÊ®úÊnùk´ÉÉzÉÖÊ¨É ºÉÊiÉ +ÊxÉMÉÖ{ÉvÉÉi´ÉÉiÉÂ CºÉºªÉ |ÉÉÎ{iÉ®äú´É xÉÉÎºiÉ, ËEò iÉxÉÂÊxÉ¹ÉävÉäxÉ* {ÉÊ®ú½þÉ®úÉxiÉ®ú¨É{ªÉjÉ xÉÖÎ¨´ÉvÉÉè ´ÉIªÉiÉä** 
	{Énù¨É\VÉ®úÒ
	iÉºªÉ ±ÉÉä{É&** 1.3.9 **
	iÉºªÉ OÉ½þhÉÆ ÊEò¨ÉlÉÇ¨ÉÂ, ªÉÉ´ÉiÉÉऽ¦ÉÉ´ÉÉä ±ÉÉä{É&, ºÉ SÉ EòºªÉÊSÉnäù´É ¦É´ÉÊiÉ,iÉjÉ |ÉEò®úhÉÉÊnùiºÉÆYÉEòºªÉè´É ±ÉÉä{ÉÉä ¦ÉÊ´É¹ªÉiÉÒiªÉiÉ +É½þ-iÉºªÉ OÉ½þhÉÊ¨ÉiªÉÉÊnù* +ÉÊnù®ÂúÊ\É]Öõb÷´É <ÊiÉ * +ºÉÊiÉ iÉºªÉ OÉ½þhÉä ªÉäऽxÉäEòÉ±É <iºÉÆYÉEòÉ Ê\É|É¦ÉÞiÉªÉºiÉä¹´É±ÉÉäऽxiªÉºªÉ ±ÉÉä{É& ºªÉÉiÉÂ, iÉºªÉ OÉ½þhÉºÉÉ¨ÉlªÉÉÇkÉÖ ºÉ´ÉÇºªÉ ¦ÉÊ´É¹ªÉÊiÉ* BiÉSSÉ 'xÉÉxÉlÉÇEäòऽ±ÉÉäxiªÉºªÉ Ê´ÉvÉÒ&' <iªÉxÉÉÊ¸ÉiªÉÉäHò¨ÉÂ**
	{Énù¨É\VÉ®úÒ
	ªÉlÉÉºÉRÂóJªÉxÉÖnäù¶É& ºÉ¨ÉÉxÉÉ¨ÉÂ** 1.3.10 **  
	ºÉRÂóJªÉÉ¶É¤näùxÉÉzÉ Gò¨ÉÉä ±ÉIªÉiÉ <ÊiÉ* EòlÉ¨ÉÂ? +´ªÉÊ¦ÉSÉÉ®úÉiÉÂ * ªÉjÉèEò B´ÉÉäqäù¶ªÉxÉÖqäù¶ÉÒ SÉ, ªÉlÉÉ '¨ÉÖpùÉnùhÉÂ'<ÊiÉ, xÉ iÉjÉ ÊxÉªÉ¨É|ÉºÉRÂóMÉ <iªÉxÉäEòi´ÉºÉRÂóJªÉÉªÉÉ 
B´Éä½þ OÉ½þhÉ¨ÉÂ* ºÉÉ SÉ Gò¨ÉÆ xÉ ´ªÉÊ¦ÉSÉ®úÊiÉ;ªÉÖMÉ{ÉnùxÉäEòºªÉ ¶É¤nùºªÉÉäSSÉÉ®úÊªÉiÉÖ¨É¶ÉCªÉi´ÉÉiÉÂ* ¨ÉÖJªÉä i´ÉlÉæऽªÉ¨ÉlÉÇ& ºªÉÉiºÉ¨ÉÉxÉÉÆ ºÉ¨ÉºÉRÂóJªÉÉxÉÉ¨ÉÖqäùÊ¶ÉxÉÉÆ ªÉÉ ºÉRÂóJªÉÉ SÉiÉÖ®úÉÊnù±ÉIÉhÉÉ iÉªÉÉ =qäù¶ªÉ& i´ÉÉnäù´ÉÉºªÉÉlÉÇºªÉ ÊºÉrùi´ÉÉnÂù* +iÉ& Gò¨É{É®ú B´É ºÉRÂóJªÉÉ¶É¤nù <ÊiÉ * ªÉlÉÉGò¨ÉOÉ½þhÉÆ iÉÖ xÉ EÞòiÉ¨ÉÂ, ºÉRÂóJªÉÉuùÉ®úEÆò ºÉÉ¨ªÉÆ ªÉlÉÉ Ê´ÉYÉÉªÉäiÉ;+xªÉlÉÉ ºlÉÉxÉ|ÉªÉixÉÉ ÊnùEÞòiÉ¨ÉÊ{É ºÉ¨Éi´ÉÆ |ÉiÉÒªÉäiÉ* xÉxÉÖ SÉ ÊGòªÉ¨ÉÉhÉ¨ÉÊ{É ºÉRÂóJªÉÉOÉ½þhÉÆ Gò¨É{É®úÊ¨ÉÊiÉ EòlÉ¨ÉiÉ& ºÉÆJªÉÉºÉÉ¨ªÉ|ÉÊiÉ{ÉÊkÉ&? ºÉiªÉ¨ÉÂ; Gò¨Éä ¶É¤nù& {ÉªÉÇ´ÉºªÉÊiÉ, ¨ÉÖJªÉÉäऽ{ªÉlÉÇ& |ÉiÉÒªÉiÉä*ºÉ Ê½þ |ÉiÉÒiÉÉä ±ÉÉIÉÊhÉEÆò MÉ¨ÉªÉÊiÉ; iÉº¨ÉÉiÉÂ ºÉÆJªÉÉOÉ½þhÉºÉÉ¨ÉlªÉÉÇiÉÂ iÉnÂuùÉ®úEò¨Éä´É ºÉÉ¨ªÉÆ MÉÞÁiÉä* ªÉlÉÉºÉÆJªÉÊ¨ÉÊiÉ* 'ªÉlÉÉऽºÉÉ½þ¶ªÉä' <ÊiÉ ´ÉÒ{ºÉÉªÉÉ¨É´ªÉªÉÒ¦ÉÉ´É&* +xÉÖnäù¶ÉÉä ¦É´ÉiÉÒÊiÉ * ºÉ¨¤ÉxvÉÒ ¦É´ÉiÉÒÊiÉ pù¹]õ´ªÉ¨ÉÂ * iÉlÉÉ SÉ ´É¦ªÉÊiÉ-+xÉÖnäùÊ¶ÉxÉ& ºÉ¨¤ÉvªÉxiÉä <ÊiÉ* +xÉÖÊnù¶ªÉiÉ <iªÉxÉÖnäù¶É <ÊiÉ * +EòkÉÇÊ®ú SÉ EòÉ®úEäò ºÉÆYÉÉªÉÉ¨ÉÂ <iªÉºÉÆYÉÉªÉÉÊ{É Eò¨ÉÇÊ{É PÉ\ÉÂ* +xÉÖ¶É¤nù& {É¶SÉÉnùlÉæ, qùÊ¶É¯ûSSÉÉÊGòªÉ <iªÉÉ½þ-{É¶SÉSSÉÉªÉÇiÉ <iªÉlÉÇ <ÊiÉ * ªÉnÖùHÆò ºÉÆJªÉÉuùÉ®úEÆò ºÉÉ¨ªÉÆ MÉÞÁiÉä <ÊiÉ iÉqù¶ÉÇªÉÊiÉ-ºÉ¨ÉÉxÉÉÆ ºÉ¨ÉºÉÆJªÉÉxÉÉ¨ÉÂ* +ºªÉè´É Ê´É´É®úhÉ¨ÉÂ-ºÉ¨ÉÆ{ÉÊ`öiÉÉxÉÉÊ¨ÉÊiÉ * =nÂnäùÊ¶ÉxÉÉÊ¨ÉÊiÉ* EòÎ\SÉrù¨ÉÈ Ê´ÉvÉÉiÉÖÆ |ÉÊºÉrù´ÉSUô¤nù{É®úÉ¨É¶ÉÇªÉÉäMªÉäxÉ °ü{ÉähÉ ={ÉÉnùÉxÉ¨ÉÖqäù¶É&, iÉuùxiÉ =qäùÊ¶ÉxÉ&, Ê´ÉvÉäªÉiÉªÉÉ {É¶SÉÉnÖùSSÉÉ®úhÉ¨ÉxÉÖnäù¶É&, iÉuùxiÉÉäऽxÉÖnäùÊ¶ÉxÉ&* ªÉtÊ{É ºÉÚjÉä =qäùÊ¶ÉxÉÉä xÉ ¸ÉÖiÉÉºiÉlÉÉ{ªÉxÉÖnäù¶É¶É¤nùºªÉ ºÉ¨¤ÉÎxvÉ¶É¤nùi´ÉÉiÉÂ ºÉ¨ÉºÉÆJªÉi´ÉºªÉ SÉ |ÉÊiÉªÉÉäMªÉ{ÉäIÉi´ÉÉiÉÂ iÉ B´É MÉ¨ªÉxiÉä* =qäùÊ¶ÉxÉÉ¨ÉxÉÖnäùÊ¶ÉxÉÉÆ SÉäÊiÉ ªÉlÉÉGò¨ÉÊ¨ÉiªÉäiÉnù{ÉäIÉªÉÉ ¹É¹ÉÂ`ÂöªÉÉè* ªÉlÉÉGò¨ÉÊ¨ÉÊiÉ* {ÉÚ´ÉÇ´Énù´ªÉªÉÒ¦ÉÉ´ÉºiÉÞiÉÒªÉÉxiÉÆ SÉèiÉiÉÂ* 
	iÉnùªÉ¨ÉjÉÉlÉÇ&- ºÉ¨ÉºÉÆJªÉÉxÉÉ¨ÉÖqäùÊ¶ÉxÉÉ¨ÉxÉÖnäùÊ¶ÉxÉÉÆ SÉ ªÉÉäªÉ& Gò¨É&=|ÉlÉ¨ÉSÉ®ú¨É¦É´ÉºiÉäxÉ iÉäxÉÉxÉÖnäùÊ¶ÉxÉ& ºÉ¨¤ÉvªÉxiÉä, =qäùÊ¶ÉÊ¦É& ºÉ½äþiªÉlÉÉÇnÂù MÉ¨ªÉiÉä * C´ÉÊSÉiÉÂ =qäùÊ¶ÉÊ¦ÉÊ®úÊiÉ {É`ö¬iÉä* iÉjÉ ºÉ½þªÉÉäMÉä iÉÞiÉÒªÉÉ* |ÉlÉ¨ÉÉnÂù |ÉlÉ¨É <iªÉÉÊnùxÉÉ ºÉÚjÉÉlÉÇ¨ÉÖnùÉ½þ®úhÉä ªÉÉäVÉªÉÊiÉ* ´É½þÎxiÉ, ´É¹ÉÇÎxiÉ, xÉnùxiÉÒiªÉÉnùÉè ±ÉÉäEò B´É ªÉlÉÉºÉÆJªÉºÉ¨¤ÉxvÉºªÉ qù¹]õi´ÉÉzÉÉlÉÇ BiÉäxÉ ?  =SªÉiÉä;´ªÉÖiGò¨ÉähÉÉÊ{É ºÉ¨¤ÉxvÉÉä ±ÉÉäEäò qù¶ªÉiÉä-EòxªÉÉ¥ÉÀSÉÉÊ®úhÉÉè, nùhb÷EòxnÖùEò½þºiÉÉÊ´ÉÊiÉ* ªÉÉäMªÉiÉÉ´É¶ÉÉnùjÉ ºÉ¨¤ÉxvÉ <ÊiÉ SÉäiÉÂ; Gò¨ÉähÉÉÊ{É ºÉ¨¤ÉxvÉ&, iÉuù¶ÉÉnäù´É ªÉÉäMªÉÉ Ê½þ xÉtÉä ´É½þxÉä, PÉxÉÉ¶SÉ ´É¹ÉÇhÉä* +iÉ B´ÉèEòºªÉ vÉÌ¨ÉÊhÉ ¤É½Öþ¹ÉÖ vÉ¨Éæ¹ÉÖ Ê´ÉÊ½þiÉä¹ÉÖ Ê´ÉvÉÉxÉGò¨ÉähÉÉxªÉlÉÉ ´ÉÉ ªÉÉäMªÉiÉÉxÉÖ°ü{É B´É ºÉ¨¤ÉxvÉÉä ¦É´ÉÊiÉ-+¨ÉÖ¨ÉÖuùkÉÇªÉ, ºxÉÉ{ÉªÉ, ¦ÉÉäVÉªÉ; ¦ÉÉäVÉªÉ, ºxÉÉ{ÉªÉ=uùkÉÇªÉäÊiÉ ºªÉÉnäùiÉiÉÂ-º´ÉiÉ& |ÉÉÎ{iÉÊ®úªÉÆ ªÉnÖùHòGò¨ÉähÉ ºÉ¨¤ÉxvÉ&* iÉlÉÉ Ê½þ, ªÉÉäMªÉiÉÉÊ´É¶Éä¹ÉÉxÉ´ÉvÉÉ®úhÉä |ÉlÉ¨É|ÉiÉÒiÉªÉÉä& ºÉ¨¤ÉxvÉ&, ¤ÉÉvÉEòÉ¦ÉÉ´ÉÉiÉÂ* iÉÉ´ÉiÉÉ Ê½þ uùªÉÉä®úÊ{É SÉÊ®úiÉÉlÉÇi´É¨ÉÂ, ÊuùiÉÒªÉºªÉ vÉÌ¨ÉhÉÉä vÉ¨ÉÇºªÉ ´ÉÉ |ÉÊiÉªÉÉäMªÉªÉäIÉÉªÉÉÆ |ÉlÉ¨É¸ÉÖiÉºªÉ SÉÊ®úiÉÉlÉÇi´ÉÉnÂù, +SÉÊ®úiÉÉlÉÇxÉ ÊuùiÉÒªÉäxÉ |ÉÊiÉªÉÉäÊMÉxÉÉÆ ºÉ¨¤ÉxvÉ& * B´ÉÆ ºÉ´ÉÇjÉ iÉº¨ÉÉiÉÂ º´ÉiÉ& |ÉÉ{iÉ& |ÉÉ{iªÉÉ Gò¨ÉºÉ¨¤ÉxvÉ& ÊºÉrù& <ÊiÉ* ªÉtä´É¨ÉÂ, ±ÉIÉhÉäilÉ¨¦ÉÚiÉÉJªÉÉxÉ <iªÉÉnùÉè ´Éè¹É¨ªÉäऽ{ªÉä´É¨Éä´É ºªÉÉnÂù, ªÉÉ´ÉiÉÉÆ ºÉÉ¨ªÉÆ iÉÉ´ÉiÉÉ¨ÉÉÊnùiÉ& Gò¨ÉähÉ ºÉ¨¤ÉxvÉ&, {ÉÊ®úÊ¶É¹]õºªÉ iÉÖ ºÉ´Éê®úxÉxiÉ®äúhÉ ´ÉäiªÉiÉ& ºÉ¨ÉÉxÉÉÊ¨ÉÊiÉ ´ÉIªÉÉ¨ÉÒiªÉÉ®ú¨¦É&*
	º´ÉÊ®úiÉäxÉäÊiÉ Ê´É¶Éä¹ÉÆ ´ÉIªÉÉ¨ÉÒÊiÉ* C´ÉÊSÉÊrù ºÉÉ¨ªÉäऽÊ{É xÉä¹ªÉiÉä* +lÉÉ®ú¦ªÉ¨ÉÉhÉäऽ{ªÉÎº¨ÉxÉÂ {É®ú¨ÉÂºÉè{ÉnùÉxÉÉÆ hÉ±ÉÉnùªÉ&, ±ÉÖ]õ& |ÉlÉ¨ÉºªÉ b÷É®úÉè®úºÉ&,'BSÉÉäऽªÉ´ÉÉªÉÉ´É'<iªÉjÉ EòlÉ¨ÉºªÉ |É´ÉÞÊkÉ&, ªÉÉ´ÉiÉÉ {É®úº¨Éè{ÉnùÉÊnùºÉÆYÉªÉÉ ªÉÖMÉ{Énäù´É ºÉÆÊYÉxÉÉÆ |ÉiÉÒÊiÉ&, xÉ Gò¨ÉähÉ? ºÉiªÉ¨ÉÂ; ÊiÉ¤ÉÉÊnùºÉÚjÉä, +IÉ®ú¨ÉÉ¨xÉÉªÉä SÉ ÊiÉ¤ÉÉnùªÉ& Gò¨ÉähÉ |ÉiÉÒÊiÉ&, ºÉ B´É Gò¨ÉÉä ÊxÉªÉÉ¨ÉEòÉä ¦ÉÊ´É¹ªÉÊiÉ* B´ÉÆ uùxuäùऽÊ{É * {ÉÉQÉäiªÉÉnùÉè ªÉÖMÉ{ÉnùÊvÉEò®úhÉ´ÉSÉxÉiÉÉªÉÉÆ uùxuäùऽÊ{É Gò¨ÉºªÉ |ÉiÉÒiÉä& ºÉ B´É ÊxÉªÉÉ¨ÉEò&* xÉxÉÖ SÉ ÊiÉ{ÉÉä hÉ±ÉÂ, iÉºÉÉäऽiÉÖºÉ, {É& Ê{É¤É&, ÊVÉQÉ&-<iªÉä´ÉÆ Ê¦ÉzÉ´ÉÉCªÉiÉªÉÉä{Énäù¶ÉÉäऽºiÉÖ, B´ÉÆ ½þÒnÆù xÉ ´ÉHò´ªÉÆ ¦É´ÉÊiÉ?ºÉiªÉ¨ÉÂ; B´ÉÆ iÉÖ MÉÉè®ú´ÉÆ ºªÉÉiÉÂ iÉºªÉ °ü{ÉähÉÉÊxÉnù¶ÉÉiÉÂ, iÉjÉ Ê´É¦ÉHäò¦ÉænäùxÉÉäSSÉÉ®úhÉÉSSÉ* iÉlÉÉ 'Ê´ÉnùÉä ±É]õÉä ´ÉÉ ' <iªÉjÉÉxÉxiÉªÉÉÇx¨ÉºÉÉä¨ÉäiªÉä´É ºÉ¨¤ÉvªÉäiÉ, iÉnùÉ½þ-- ºÉÆYÉÉºÉ¨ÉÉºÉÊxÉnæù¶ÉÉiÉÂ ºÉ´ÉÇ|ÉºÉRÂóMÉÉäऽxÉÖnäù¶ÉºªÉ* iÉjÉ ªÉlÉÉºÉÆJªÉ´ÉSÉxÉÆ ÊxÉªÉ¨ÉÉlÉÇ¨ÉÂ, ºÉÆYÉÉºÉ¨ÉÉºÉÊxÉnæù¶ÉSSÉ {ÉÞlÉÎM´ÉÊHòºÉÆYªÉxÉÖSSÉÉ®úhÉÉlÉÇ&, |ÉEò®úhÉä SÉ ºÉ´ÉÇºÉ¨|ÉiªÉÉlÉÇ& <ÊiÉ* iÉÉènäùªÉ <iªÉÉnùÉè 'ºÉÉäऽºªÉÉÊ¦ÉVÉxÉ&' <iªÉjÉÉlÉæ|ÉiªÉªÉ&*
	<½äþiªÉÉÊnù* BEòªÉÉäMÉi´É{ÉIÉä SÉÉät¨ÉÂ, Ê¦ÉzÉªÉÉäMÉ{ÉIÉä iÉÖ ªÉÉäMÉÊ´É¦ÉÉMÉÉä ªÉlÉÉºÉÆJªÉÊxÉ®úÉºÉÉlÉÇ <ÊiÉ ´ÉIªÉÊiÉ* EäòÊSÉkÉÖ Ê´É¦ÉVªÉ ªÉÉäMÉÆ {É`öÎxiÉ, +xªÉä i´ÉäEò¨Éä´É* º´ÉÊ®úiÉäxÉäiªÉÉÊnù {ÉÊ®ú½þÉ®ú&* EòlÉÆ {ÉÖxÉ®úªÉÆ Ê´É¶Éä¹ÉÉä ±É¦ªÉiÉ <iªÉÉ½þ--º´ÉÊ®úiÉäxÉÉÊvÉEòÉ®ú <iªÉÉÊnù* ªÉtä´É¨ÉÂ, º´ÉÊ®úiÉä qù¹]äõ ºÉxnäù½þ& ºªÉÉiÉÂ, xÉ YÉÉªÉiÉä--ÊEò¨ÉªÉÆ ªÉlÉÉºÉÆJªÉÉlÉÇ&? +É½þÉäÎº´ÉnùÊvÉEòÉ®úÉlÉÇ&?<ÊiÉ* ºÉxnäù½þ¨ÉÉjÉ¨ÉäiÉnÂù, ¦É´ÉÊiÉ, ºÉ´ÉÇºÉxnäù½äþ¹ÉÖ SÉänù¨ÉÖ{ÉÊiÉ¹`öiÉä--'´ªÉÉJªÉÉxÉiÉÉä Ê´É¶Éä¹É|ÉÊiÉ{ÉÊkÉxÉÇ Ê½þ ºÉxnäù½þÉnù±ÉIÉhÉ¨ÉÂ'<ÊiÉ * iÉjÉ ´ªÉÉJªÉÉxÉÉÊzÉhÉÇªÉÉä ¦ÉÊ´É¹ªÉÊiÉ**
	{Énù¨É\VÉ®úÒ
	º´ÉÊ®úiÉäxÉÉÊvÉEòÉ®ú&** 1.3.11 **
	+jÉ {ÉÉÊ®ú¦ÉÉÊ¹ÉEòºªÉ 'º´ÉÊ®úiÉºªÉ OÉ½þhÉä ®ú¹ÉÉ¦ªÉÉzÉÉähÉ&'<iªÉÉnùÉè xÉEòÉ®úÉnäù´ªÉÇ\VÉxÉºªÉÉÊvÉEòÉ®úÉä{É±ÉIÉhÉÆ xÉÉäHÆò ºªÉÉnÂù, {ÉÉÊ®ú¦ÉÉÊ¹ÉEòºªÉÉ\ÉÂvÉ¨ÉÇi´ÉÉÊnùÊiÉ ¨Éi´ÉÉ½þ--º´ÉÊ®úiÉÉä xÉÉ¨É ´ÉhÉÇvÉ¨ÉÇ <ÊiÉ* ´ÉhÉÇ¨ÉÉjÉvÉ¨ÉÇ <iªÉlÉÇ&* ºÉ SÉÉªÉÆ vÉ¨ÉÇ& ºÉ±ÉÉv¨ÉÉiÉÉÊnùiÉÖ±ªÉ& Eäò´É±ÉÆ ºÉÚjÉä¹´Éä´É ¦É´ÉÊiÉ, xÉ |ÉªÉÉäMÉä* C´ÉÊSÉkÉÖ º´ÉÊ®úiÉÉä xÉÉ¨É º´É®únùÉä¹ÉÉä ´ÉhÉÇvÉ¨ÉÇ <ÊiÉ {ÉÉ`ö&* iÉjÉ º´É®únùÉä¹É&==SSÉÉ®úhÉnùÉä¹É&, +ÊvÉEòÉ®ú¶É¤nùÉä ¦ÉÉ´ÉºÉÉvÉxÉ&* Ê´ÉÊxÉªÉÉäMÉ <ÊiÉ* ´ªÉÉ{ÉÉ®úhÉ¨ÉÂ* +lÉ ¶É¤nùºªÉÊ´ÉÊxÉªÉÖHòºªÉ EòÉä ´ªÉÉ{ÉÉ®ú <iªÉÉ½þ--+ÊvÉEÞòiÉi´ÉÉnÖùkÉ®újÉÉä{ÉÊiÉ¹`öiÉ <ÊiÉ * ={ÉºlÉÉxÉ¨É{ªÉäiÉnäù´É ªÉnÖùiÉÉºªÉ iÉjÉ¤ÉÖÊrùºlÉiÉÉ* =kÉ®újÉäiªÉÖ±ÉIÉhÉ¨ÉÂ, C´ÉÊSÉiÉÂ {ÉÚ´ÉÇjÉÉ{ªÉÖ{ÉÊiÉ¹`öiÉä;ºÉÚjÉEòÉ®äúhÉ {ÉÊ`öiÉºªÉÉºªÉ º´ÉÊ®úiÉi´ÉºªÉ ºÉÆEòÒhÉÇi´ÉÉiÉÂ {ÉÉ`öºªÉ Ê´É¹ÉªÉÊ´É¦ÉÉMÉÉä nÖùYÉæªÉ <iªÉÉ½þ-|ÉÊiÉYÉÉº´ÉÊ®úiÉÉ <ÊiÉ* |ÉiªÉÉªÉ <iªÉÉtÖnùÉ½þ®úhÉÉÊxÉ*
